Institute ID,Institute Name,TLR,RPC,GO,OI,PERCEPTION,City,State,Score,Rank,Año
IR-O-U-0474,Sathyabama Institute of Science and Technology,56.99,29.87,65.82,65.05,23.57,Chennai,Tamil Nadu,48.09,67,2022
IR-O-U-0334,Visvesvaraya National Institute of Technology Nagpur,53.53,39.28,70.53,54.61,6.29,Nagpur,Maharashtra,48.05,68,2022
IR-O-U-0253,Cochin University of Science and Technology,57.05,32.57,73.37,51.63,13.02,Cochin,Kerala,48.02,69,2022
IR-O-I-1357,University of Madras,56.58,32.35,71.3,52.41,18.45,Chennai,Tamil Nadu,48.01,70,2022
IR-O-U-0006,Andhra University,54.05,25.8,85.7,53.73,15.04,Visakhapatnam,Andhra Pradesh,47.97,71,2022
IR-O-U-0577,National Institute of Technology Durgapur,53.96,35.16,70.09,57.15,14.24,Durgapur,West Bengal,47.9,72,2022
IR-O-U-0136,Gujarat University,64.75,18.38,83.3,57.39,3.78,Ahmedabad,Gujarat,47.72,73,2022
IR-O-U-0107,Jamia Hamdard,56.93,30.15,70.35,60.93,12.18,New Delhi,Delhi,47.5,74,2022
IR-O-U-0523,King George`s Medical University,66.33,26.31,63.36,55.83,9.57,Lucknow,Uttar Pradesh,47.0,75,2022
IR-O-U-0055,National Institute of Technology Silchar,52.26,36.84,68.43,57.1,6.29,Silchar,Assam,46.76,76,2022
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,69.78,19.22,64.27,61.3,10.89,Pune,Maharashtra,46.76,76,2022
IR-O-U-0498,Babasaheb Bhimrao Ambedkar University,53.54,19.68,82.46,74.59,4.8,Lucknow,Uttar Pradesh,46.39,78,2022
IR-O-S-8909,Indian Institute of Management Kozhikode,65.93,15.51,61.55,72.34,23.89,Kozhikode,Kerala,46.36,79,2022
IR-O-U-0376,Guru Nanak Dev University,51.06,28.73,78.53,56.6,10.01,Amritsar,Punjab,46.31,80,2022
IR-O-U-0318,University of Mumbai,55.16,22.52,82.54,55.95,7.26,Mumbai,Maharashtra,46.15,81,2022
IR-O-U-0448,Bharathidasan University,57.72,32.56,61.8,48.1,18.81,Tiruchirappalli,Tamil Nadu,46.14,82,2022
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,69.68,17.07,64.33,65.08,6.78,Chennai,Tamil Nadu,46.08,83,2022
IR-O-U-0196,University of Kashmir,60.58,21.23,79.56,51.37,3.78,Srinagar,Jammu and Kashmir,45.98,84,2022
IR-O-U-0374,Dr. B R Ambedkar National Institute of Technology Jalandhar,57.67,27.88,66.39,64.32,4.8,Jalandhar,Punjab,45.85,85,2022
IR-O-U-0689,All India Institute of Medical Sciences Jodhpur,64.36,26.23,60.4,61.19,4.3,Jodhpur,Rajasthan,45.81,86,2022
IR-O-U-0389,Banasthali Vidyapith,53.01,15.98,84.96,75.83,5.31,Banasthali,Rajasthan,45.8,87,2022
IR-O-U-0463,Madurai Kamaraj University,63.33,24.04,65.24,52.47,12.6,Madurai,Tamil Nadu,45.77,88,2022
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,68.42,17.66,64.52,62.17,7.26,Mumbai,Maharashtra,45.68,89,2022
IR-O-U-0056,Tezpur University,59.71,27.49,63.29,50.67,16.97,Tezpur,Assam,45.59,90,2022
IR-O-U-0410,Malaviya National Institute of Technology,51.72,38.69,60.72,56.19,3.78,Jaipur,Rajasthan,45.27,91,2022
IR-O-U-0295,Datta Meghe Institute of Medical Sciences,65.25,23.54,59.6,65.38,1.12,Wardha,Maharashtra,45.21,92,2022
IR-O-U-0195,University of Jammu,64.9,19.12,74.83,46.63,2.74,Jammu,Jammu and Kashmir,45.11,93,2022
IR-O-U-0642,Shiv Nadar University,63.53,20.75,64.7,61.38,5.8,Dadri,Uttar Pradesh,44.94,94,2022
IR-O-U-0446,Bharath Institute of Higher Education & Research,56.2,23.15,70.31,64.28,4.3,Chennai,Tamil Nadu,44.73,95,2022
IR-O-C-16604,Sri Sivasubramaniya Nadar College of Engineering,53.14,30.69,63.87,52.73,15.04,Kancheepuram,Tamil Nadu,44.69,96,2022
IR-O-U-0564,UPES,56.69,19.48,60.48,65.01,31.99,Dehradun,Uttarakhand,44.65,97,2022
IR-O-U-0215,Bangalore University,58.7,17.38,74.73,57.04,10.45,Bangalore,Karnataka,44.53,98,2022
IR-O-U-0331,Tata Institute of Social Sciences,56.66,10.45,78.36,75.42,11.75,Mumbai,Maharashtra,44.52,99,2022
IR-O-U-0249,Visvesvaraya Technological University,58.94,27.28,61.1,58.36,4.3,Belgaum,Karnataka,44.35,100,2022
IR-O-U-0456,Indian Institute of Technology Madras,86.45,89.88,87.22,63.59,100.0,Chennai,Tamil Nadu,86.69,1,2023
IR-O-U-0220,Indian Institute of Science,82.43,88.45,80.57,59.23,97.94,Bengaluru,Karnataka,83.09,2,2023
IR-O-I-1074,Indian Institute of Technology Delhi,82.06,85.23,79.21,70.32,90.98,New Delhi,Delhi,82.16,3,2023
IR-O-U-0306,Indian Institute of Technology Bombay,80.71,86.14,84.26,58.76,84.98,Mumbai,Maharashtra,81.28,4,2023
IR-O-I-1075,Indian Institute of Technology Kanpur,85.45,72.94,83.62,60.24,69.84,Kanpur,Uttar Pradesh,77.23,5,2023
IR-O-N-15,All India Institute of Medical Sciences Delhi,76.47,67.75,70.46,72.72,75.23,New Delhi,Delhi,72.14,6,2023
IR-O-U-0573,Indian Institute of Technology Kharagpur,73.29,72.25,76.75,57.44,70.68,Kharagpur,West Bengal,71.82,7,2023
IR-O-U-0560,Indian Institute of Technology Roorkee,77.69,68.0,83.15,62.8,50.36,Roorkee,Uttarakhand,71.66,8,2023
IR-O-U-0053,Indian Institute of Technology Guwahati,73.43,66.98,82.95,58.3,42.44,Guwahati,Assam,68.78,9,2023
IR-O-U-0109,Jawaharlal Nehru University,73.55,46.56,94.89,73.64,50.73,New Delhi,Delhi,67.44,10,2023
IR-O-U-0500,Banaras Hindu University,72.77,49.18,99.64,61.5,45.43,Varanasi,Uttar Pradesh,67.21,11,2023
IR-O-U-0108,Jamia Millia Islamia,69.38,49.83,93.85,83.41,26.4,New Delhi,Delhi,65.52,12,2023
IR-O-U-0575,Jadavpur University,67.63,53.66,90.61,56.79,41.08,Kolkata,West Bengal,64.3,13,2023
IR-O-U-0013,Indian Institute of Technology Hyderabad,74.38,55.13,73.26,59.03,48.36,Hyderabad,Telangana,64.24,14,2023
IR-O-U-0436,Amrita Vishwa Vidyapeetham,73.39,50.35,73.93,72.47,35.71,Coimbatore,Tamil Nadu,62.74,15,2023
IR-O-U-0234,Manipal Academy of Higher Education,72.87,54.02,77.97,66.1,24.39,Manipal,Karnataka,62.71,16,2023
IR-O-U-0490,Vellore Institute of Technology,55.66,63.59,80.43,62.55,45.71,Vellore,Tamil Nadu,62.7,17,2023
IR-O-U-0439,Anna University,56.24,64.24,74.58,50.29,62.67,Chennai,Tamil Nadu,62.36,18,2023
IR-O-U-0496,Aligarh Muslim University,68.87,46.88,94.55,60.04,26.4,Aligarh,Uttar Pradesh,62.27,19,2023
IR-O-U-0042,University of Hyderabad,70.46,44.54,83.27,66.58,26.83,Hyderabad,Telangana,60.49,20,2023
IR-O-U-0467,National Institute of Technology Tiruchirappalli,59.68,48.55,76.18,68.33,58.95,Tiruchirappalli,Tamil Nadu,60.43,21,2023
IR-O-U-0120,University of Delhi,46.65,54.3,97.84,63.98,39.84,Delhi,Delhi,60.24,22,2023
IR-O-U-0570,University of Calcutta,66.11,42.3,97.37,53.01,29.33,Kolkata,West Bengal,60.22,23,2023
IR-O-U-0139,Indian Institute of Technology Gandhinagar,74.59,43.13,69.53,69.14,27.47,Gandhinagar,Gujarat,58.89,24,2023
IR-O-U-0391,Birla Institute of Technology and Science Pilani,61.65,56.26,74.65,59.16,25.3,Pilani,Rajasthan,58.76,25,2023
IR-O-U-0363,Siksha `O` Anusandhan,69.78,40.1,73.26,73.35,34.11,Bhubaneswar,Odisha,58.35,26,2023
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,69.83,52.18,71.3,67.38,5.37,Chennai,Tamil Nadu,58.14,27,2023
IR-O-U-0273,Indian Institute of Technology Indore,66.36,52.71,72.96,60.81,16.1,Indore,Madhya Pradesh,58.0,28,2023
IR-O-U-0356,Kalinga Institute of Industrial Technology,69.63,38.02,78.87,80.13,14.39,Bhubaneswar,Odisha,57.52,29,2023
IR-O-U-0304,Homi Bhabha National Institute,73.14,49.45,71.36,54.35,6.08,Mumbai,Maharashtra,57.09,30,2023
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,54.83,53.2,75.62,57.38,38.07,Varanasi,Uttar Pradesh,57.08,31,2023
IR-O-U-0473,S.R.M. Institute of Science and Technology,61.62,47.02,74.95,64.61,23.94,Chennai,Tamil Nadu,56.44,32,2023
IR-O-U-0378,Indian Institute of Technology Ropar,73.68,38.46,66.67,66.44,25.52,Rupnagar,Punjab,56.16,33,2023
IR-O-U-0305,Indian Institute of Science Education and Research Pune,72.45,43.72,63.27,63.57,21.81,Pune,Maharashtra,56.05,34,2023
IR-O-U-0323,Savitribai Phule Pune University,60.99,39.3,94.63,51.78,15.82,Pune,Maharashtra,55.78,35,2023
IR-O-U-0447,Bharathiar University,63.1,43.77,78.87,51.98,25.52,Coimbatore,Tamil Nadu,55.58,36,2023
IR-O-U-0357,National Institute of Technology Rourkela,59.99,51.67,72.69,60.11,14.68,Rourkela,Odisha,55.52,37,2023
IR-O-U-0237,National Institute of Technology Karnataka,58.46,45.25,75.59,59.23,33.2,Surathkal,Karnataka,55.47,38,2023
IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education & Research,73.6,32.12,72.32,71.51,20.83,Puducherry,Pondicherry,55.41,39,2023
IR-O-I-1480,Thapar Institute of Engineering and Technology,62.01,49.73,72.17,64.05,8.15,Patiala,Punjab,55.17,40,2023
IR-O-U-0308,Institute of Chemical Technology,56.32,49.6,77.89,55.88,15.82,Mumbai,Maharashtra,54.53,41,2023
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines) Dhanbad,52.5,54.93,69.0,58.02,20.33,Dhanbad,Jharkhand,53.86,42,2023
IR-O-U-0572,Indian Institute of Science Education and Research Kolkata,68.17,41.0,70.16,55.58,13.81,Mohanpur,West Bengal,53.72,43,2023
IR-O-U-0078,Panjab University,51.09,46.65,75.77,59.92,28.52,Chandigarh,Chandigarh,53.31,44,2023
IR-O-U-0747,Chandigarh University,63.55,25.22,75.62,80.27,35.18,Mohali,Punjab,53.29,45,2023
IR-O-U-0379,Lovely Professional University,55.92,44.38,66.06,68.34,30.92,Phagwara,Punjab,53.22,46,2023
IR-O-U-0260,University of Kerala,66.66,22.8,96.02,58.87,8.15,Thiruvananthapuram,Kerala,52.75,47,2023
IR-O-U-0458,Kalasalingam Academy of Research and Education,62.66,30.87,74.68,76.42,18.79,Srivilliputtur,Tamil Nadu,52.52,48,2023
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,63.88,40.86,68.45,59.4,9.48,Thanjavur,Tamil Nadu,52.0,49,2023
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),62.02,40.74,69.49,57.63,14.68,Vaddeswaram,Andhra Pradesh,51.96,50,2023
IR-O-U-0377,Indian Institute of Science Education and Research Mohali,63.52,33.6,68.58,72.34,17.73,Mohali,Punjab,51.86,51,2023
IR-O-U-0262,Mahatma Gandhi University,65.63,38.86,73.44,51.23,6.78,Kottayam,Kerala,51.84,52,2023
IR-O-U-0025,National Institute of Technology Warangal,57.69,39.42,73.79,58.99,20.33,Warangal,Telangana,51.83,53,2023
IR-O-U-0263,National Institute of Technology Calicut,61.05,33.04,73.62,69.11,17.73,Kozhikode,Kerala,51.62,54,2023
IR-O-U-0222,JSS Academy of Higher Education and Research,68.52,23.47,69.35,74.68,22.05,Mysuru,Karnataka,51.15,55,2023
IR-O-U-0435,Alagappa University,61.51,36.63,73.97,52.13,15.54,Karaikudi,Tamil Nadu,50.99,56,2023
IR-O-U-0497,Amity University,47.8,47.16,71.25,64.65,16.65,Gautam Budh Nagar,Uttar Pradesh,50.88,57,2023
IR-O-U-0196,University of Kashmir,70.64,26.93,79.58,53.05,2.77,Srinagar,Jammu and Kashmir,50.77,58,2023
IR-O-U-0329,Symbiosis International,67.62,22.91,77.78,63.18,15.54,Pune,Maharashtra,50.59,59,2023
IR-O-U-0272,Indian Institute of Science Education and Research Bhopal,69.05,31.54,63.8,68.33,8.15,Bhopal,Madhya Pradesh,50.58,60,2023
IR-O-U-0098,Delhi Technological University,59.19,35.77,66.39,59.17,28.52,New Delhi,Delhi,50.54,61,2023
IR-O-U-0410,Malaviya National Institute of Technology,54.44,42.78,70.67,60.93,9.8,Jaipur,Rajasthan,50.36,62,2023
IR-O-U-0253,Cochin University of Science and Technology,62.4,34.36,73.79,51.74,13.81,Cochin,Kerala,50.34,63,2023
IR-O-U-0027,Osmania University,58.74,31.24,81.26,57.91,9.15,Hyderabad,Telangana,49.94,64,2023
IR-O-I-1357,University of Madras,64.74,32.9,69.4,53.23,14.39,Chennai,Tamil Nadu,49.93,65,2023
IR-O-U-0064,Indian Institute of Technology Patna,52.66,42.86,70.65,57.06,12.92,Patna,Bihar,49.79,66,2023
IR-O-U-0395,Indian Institute of Technology Jodhpur,66.08,31.56,64.6,66.66,9.15,Jodhpur,Rajasthan,49.79,66,2023
IR-O-U-0584,Indian Institute of Engineering Science and Technology,53.57,38.83,70.43,58.7,21.07,Howrah,West Bengal,49.79,66,2023
IR-O-U-0498,Babasaheb Bhimrao Ambedkar University,59.83,24.29,82.07,76.83,2.0,Lucknow,Uttar Pradesh,49.53,69,2023
IR-O-U-0448,Bharathidasan University,57.54,36.39,74.18,52.05,12.31,Tiruchirappalli,Tamil Nadu,49.45,70,2023
IR-O-U-0235,University of Mysore,67.43,18.61,87.02,54.62,5.01,Mysuru,Karnataka,49.17,71,2023
IR-O-U-0374,Dr. B R Ambedkar National Institute of Technology Jalandhar,57.76,30.74,67.91,66.08,23.0,Jalandhar,Punjab,49.04,72,2023
IR-O-U-0184,Indian Institute of Technology Mandi,56.69,37.36,63.04,67.59,14.39,Mandi,Himachal Pradesh,49.03,73,2023
IR-O-U-0381,Punjab Agricultural University,70.53,28.29,67.48,50.37,7.82,Ludhiana,Punjab,48.97,74,2023
IR-O-U-0295,Datta Meghe Institute of Medical Sciences,67.16,32.85,62.14,64.76,0.0,Wardha,Maharashtra,48.92,75,2023
IR-O-U-0006,Andhra University,54.39,25.74,84.77,58.63,16.92,Visakhapatnam,Andhra Pradesh,48.54,76,2023
IR-O-U-0523,King George`s Medical University,70.83,26.63,63.34,56.64,9.48,Lucknow,Uttar Pradesh,48.52,77,2023
IR-O-U-0107,Jamia Hamdard,56.02,32.49,70.37,66.02,11.7,New Delhi,Delhi,48.4,78,2023
IR-O-U-0564,UPES,58.19,28.69,60.55,67.05,34.47,Dehradun,Uttarakhand,48.34,79,2023
IR-O-C-16604,Sri Sivasubramaniya Nadar College of Engineering,57.79,37.02,67.61,53.63,8.49,Kalavakkam,Tamil Nadu,48.18,80,2023
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,70.64,20.55,63.6,62.36,18.53,Pune,Maharashtra,48.17,81,2023
IR-O-U-0334,Visvesvaraya National Institute of Technology Nagpur,53.93,39.03,68.88,55.67,9.15,Nagpur,Maharashtra,48.15,82,2023
IR-O-U-0055,National Institute of Technology Silchar,51.36,42.81,68.84,54.16,6.78,Silchar,Assam,48.12,83,2023
IR-O-U-0474,Sathyabama Institute of Science and Technology,53.39,35.72,64.67,66.38,16.38,Chennai,Tamil Nadu,47.95,84,2023
IR-O-U-0136,Gujarat University,64.84,18.62,83.31,59.33,2.77,Ahmedabad,Gujarat,47.91,85,2023
IR-O-U-0691,All India Institute of Medical Sciences Rishikesh,70.55,29.68,49.57,69.59,9.48,Rishikesh,Uttarakhand,47.89,86,2023
IR-O-U-0376,Guru Nanak Dev University,54.75,27.23,77.53,62.47,12.01,Amritsar,Punjab,47.55,87,2023
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,70.37,21.34,64.97,64.61,5.01,Mumbai,Maharashtra,47.46,88,2023
IR-O-U-0555,Graphic Era University,57.45,22.95,64.11,69.99,33.38,Dehradun,Uttarakhand,47.29,89,2023
IR-O-U-0577,National Institute of Technology Durgapur,51.12,34.57,72.25,56.11,10.45,Durgapur,West Bengal,46.81,90,2023
IR-O-U-0355,Indian Institute of Technology Bhubaneswar,47.35,37.34,67.86,58.25,19.31,Bhubaneswar,Odisha,46.73,91,2023
IR-O-U-0249,Visvesvaraya Technological University,58.85,34.69,61.46,57.77,3.53,Belgaum,Karnataka,46.48,92,2023
IR-O-U-0485,Tamil Nadu Agricultural University,71.27,14.78,69.8,55.16,10.45,Coimbatore,Tamil Nadu,46.33,93,2023
IR-O-U-0463,Madurai Kamaraj University,63.47,24.45,68.37,51.8,10.45,Madurai,Tamil Nadu,46.26,94,2023
IR-O-U-0642,Shiv Nadar University,65.26,24.23,59.23,65.34,9.48,Gautam Buddha Nagar,Uttar Pradesh,46.18,95,2023
IR-O-U-0318,University of Mumbai,56.15,17.82,86.24,56.27,7.82,Mumbai,Maharashtra,45.86,96,2023
IR-O-U-0389,Banasthali Vidyapith,50.45,17.72,84.22,77.31,8.15,Banasthali,Rajasthan,45.85,97,2023
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,68.85,18.53,62.74,62.9,7.82,Chennai,Tamil Nadu,45.84,98,2023
IR-O-S-8972,Indian Institute of Management Calcutta,60.63,14.58,63.6,66.22,38.4,Kolkata,West Bengal,45.74,99,2023
IR-O-U-0217,Christ University,52.14,18.96,67.2,69.84,39.05,Bengaluru,Karnataka,45.65,100,2023
IR-O-U-0456,Indian Institute of Technology Madras,88.37,87.3,85.76,65.68,100.0,Chennai,Tamil Nadu,86.42,1,2024
IR-O-U-0220,Indian Institute of Science,83.6,86.5,82.17,58.46,99.7,Bengaluru,Karnataka,83.28,2,2024
IR-O-U-0306,Indian Institute of Technology Bombay,83.85,82.35,83.36,59.05,89.32,Mumbai,Maharashtra,81.37,3,2024
IR-O-I-1074,Indian Institute of Technology Delhi,76.57,86.23,77.48,66.23,93.48,New Delhi,Delhi,80.31,4,2024
IR-O-I-1075,Indian Institute of Technology Kanpur,89.84,69.09,81.96,60.83,74.12,Kanpur,Uttar Pradesh,77.56,5,2024
IR-O-U-0573,Indian Institute of Technology Kharagpur,76.65,74.94,80.18,57.29,75.24,Kharagpur,West Bengal,74.77,6,2024
IR-O-N-15,All India Institute of Medical Sciences Delhi,79.09,71.26,68.66,71.29,82.97,New Delhi,Delhi,74.27,7,2024
IR-O-U-0560,Indian Institute of Technology Roorkee,76.55,70.48,79.14,62.91,52.89,Roorkee,Uttarakhand,71.52,8,2024
IR-O-U-0053,Indian Institute of Technology Guwahati,76.33,64.43,81.35,61.96,43.43,Guwahati,Assam,69.04,9,2024
IR-O-U-0109,Jawaharlal Nehru University,74.93,45.27,97.34,72.28,57.71,New Delhi,Delhi,68.53,10,2024
IR-O-U-0500,Banaras Hindu University,73.59,51.01,94.94,61.57,50.25,Varanasi,Uttar Pradesh,67.56,11,2024
IR-O-U-0013,Indian Institute of Technology Hyderabad,78.96,56.59,73.33,59.21,54.34,Hyderabad,Telangana,66.69,12,2024
IR-O-U-0108,Jamia Millia Islamia,71.29,49.28,92.72,83.1,29.78,New Delhi,Delhi,66.0,13,2024
IR-O-U-0234,Manipal Academy of Higher Education,78.11,55.94,77.34,67.33,25.34,Manipal,Karnataka,64.94,14,2024
IR-O-U-0120,University of Delhi,56.75,56.42,98.54,67.57,43.93,Delhi,Delhi,64.81,15,2024
IR-O-U-0496,Aligarh Muslim University,74.02,45.91,93.81,61.15,33.15,Aligarh,Uttar Pradesh,64.17,16,2024
IR-O-U-0575,Jadavpur University,68.83,51.35,89.92,49.94,48.2,Kolkata,West Bengal,63.84,17,2024
IR-O-U-0436,Amrita Vishwa Vidyapeetham,76.51,47.82,77.63,73.83,36.07,Coimbatore,Tamil Nadu,63.81,18,2024
IR-O-U-0490,Vellore Institute of Technology,61.51,61.95,79.42,61.11,39.35,Vellore,Tamil Nadu,62.97,19,2024
IR-O-U-0439,Anna University,60.32,63.51,71.58,48.93,64.13,Chennai,Tamil Nadu,62.77,20,2024
IR-O-U-0473,S.R.M. Institute of Science and Technology,71.69,55.43,76.92,68.55,17.02,Chennai,Tamil Nadu,62.07,21,2024
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,72.59,60.87,72.82,66.07,5.79,Chennai,Tamil Nadu,61.79,22,2024
IR-O-U-0391,Birla Institute of Technology and Science Pilani,66.06,57.83,75.19,58.49,28.11,Pilani,Rajasthan,60.87,23,2024
IR-O-U-0363,Siksha `O` Anusandhan,74.09,42.19,74.06,72.74,37.65,Bhubaneswar,Odisha,60.73,24,2024
IR-O-U-0042,University of Hyderabad,72.69,45.58,81.39,62.26,25.6,Hyderabad,Telangana,60.55,25,2024
IR-O-U-0570,University of Calcutta,70.01,42.11,92.19,50.17,31.61,Kolkata,West Bengal,60.25,26,2024
IR-O-U-0304,Homi Bhabha National Institute,76.29,52.45,76.95,53.84,7.42,Mumbai,Maharashtra,60.13,27,2024
IR-O-U-0356,Kalinga Institute of Industrial Technology,74.74,42.01,79.53,76.35,13.72,Bhubaneswar,Odisha,59.94,28,2024
IR-O-U-0139,Indian Institute of Technology Gandhinagar,76.4,41.53,69.97,69.21,24.82,Gandhinagar,Gujarat,58.77,29,2024
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,57.16,54.95,76.25,57.97,40.09,Varanasi,Uttar Pradesh,58.69,30,2024
IR-O-U-0467,National Institute of Technology Tiruchirappalli,57.74,48.14,74.21,64.62,55.37,Tiruchirappalli,Tamil Nadu,58.6,31,2024
IR-O-U-0747,Chandigarh University,68.5,39.66,78.18,77.52,24.56,Mohali,Punjab,58.3,32,2024
IR-O-U-0273,Indian Institute of Technology Indore,65.54,50.91,71.78,60.73,19.49,Indore,Madhya Pradesh,57.31,33,2024
IR-O-U-0357,National Institute of Technology Rourkela,63.94,50.54,75.22,59.6,17.02,Rourkela,Odisha,57.04,34,2024
